UPC1,Descrption,Price,QOH,Tax,Category,SubCategory ,SubCategory2,SubCategory3 ,Vendor 
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000004024,Tan Strap Sandal,32,1,Yes,Footwear,Sandel,,,
40000003799,Natural Wedge,39,1,Yes,Footwear,Wedge,,,
40000003799,Natural Wedge,39,1,Yes,Footwear,Wedge,,,
40000003799,Natural Wedge,39,1,Yes,Footwear,Wedge,,,
40000004121,Cross Strap,40,1,Yes,Footwear,Wedge,,,
40000003731,,19.99,1,Yes,,,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000003801,Beige Wedge,39,1,Yes,Footwear,Wedge,,,
40000004475,GT5 Wine L/S,39.99,1,Yes,Apparel,Top,,,
40000004210,Cap Sleeve Multi Print,59.99,1,Yes,Apparel,Top,,,
40000004407,Navy Multi JKT,75.99,1,Yes,Apparel,Top,,,
40000004007,2 Way Sweater,98,1,Yes,Apparel,Top,,,
40000001940,,34,1,Yes,,,,,
40000004280,Gigis Handbag,54.99,1,Yes,Accessory ,Handbag ,,,
